ID,Country of Origin,Company,Altitude,Number of Bags,Bag Weight,Harvest Year,Grading Date,Owner,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
197,Uganda,Kawacom uganda LTD,1400 - 1900,150,60 kg,2021 / 2022,"July 7th, 2022",Kawacom Uganda LTD,SL14,Washed / Wet,7.75,7.75,7.5,7.5,7.58,7.58,10,10,10,7.75,0,83.42,10.1,0,0,green,3,"July 7th, 2023"
198,Uganda,Kyagalanyi Coffee Limited,1905,320,60 kg,2021 / 2022,"September 1st, 2022",KYAGALANYI COFFEE LIMITED,SL14,Washed / Wet,7.75,7.67,7.58,7.5,7.67,7.5,10,10,10,7.67,0,83.33,11.1,0,0,green,5,"September 1st, 2023"
199,United States (Hawaii),Taiwan Coffee Laboratory,600,80,15 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Washed / Wet,8,7.92,8,7.83,7.67,8,10,10,10,8,0,85.42,9.3,0,0,green,0,"November 15th, 2023"
200,United States (Hawaii),Taiwan Coffee Laboratory,1300,10,10 kg,2022,"November 9th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Catuai,Washed / Wet,7.92,7.83,7.75,7.92,7.5,7.67,10,10,10,7.75,0,84.33,10.1,3,0,yellow-green,7,"November 9th, 2023"
201,United States (Hawaii),Taiwan Coffee Laboratory,400-600,4,15 kg,2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Washed / Wet,7.67,7.92,7.58,7.58,7.58,7.75,10,10,10,7.75,0,83.83,11.8,0,3,green,3,"November 15th, 2023"
202,United States (Hawaii),Taiwan Coffee Laboratory,640,4,15 kg,2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Maragogype,Washed / Wet,7.33,7.58,7.5,7.5,7.5,7.58,10,10,10,7.5,0,82.5,11.7,0,0,blue-green,1,"November 15th, 2023"
203,United States (Hawaii),Taiwan Coffee Laboratory,1200,3,30 kg,2022,"November 9th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Washed / Wet,7.75,7.42,7.33,7.5,7.33,7.5,10,10,10,7.33,0,82.17,10.6,1,0,green,5,"November 9th, 2023"
204,Vietnam,Taiwan Coffee Laboratory,650,3,5 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Catimor,Natural / Dry,8,7.83,7.75,7.67,7.58,7.83,10,10,10,7.92,0,84.58,11.6,0,0,brownish,0,"November 15th, 2023"
205,Vietnam,SIMEXCO DAKLAK LTD,900,22,60 kg,2021 / 2022,"June 3rd, 2022",Simexco DakLak,Catimor,Pulped natural / honey,7.58,7.42,7.58,7.5,7.67,7.75,10,10,10,7.33,0,82.83,13.3,0,0,green,4,"June 3rd, 2023"
206,Vietnam,"Sunvirtue Co., Ltd.",1040,77,15 kg,2021,"June 1st, 2022","Sunvirtue Co., Ltd.",Catimor,Washed / Wet,7.5,7.5,7.33,7.5,7.5,7.42,10,10,10,7.58,0,82.33,10.5,0,0,bluish-green,0,"June 1st, 2023"
207,Vietnam,Brew Baby Coffee Company,5400,1,1 kg,2022 / 2023,"April 10th, 2023",Rodney Murray,Catimor,Pulped natural / honey,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.33,0,81.83,11.2,0,0,green,4,"April 9th, 2024"
